Name,Race,Cost of Entering Play,Reward for Entering Play,Input,Output,Alternate Input,Alternate Output,Upgrade 1 Cost,Reward for Upgrade 1,Upgrade 2 Cost,Upgraded Name,Upgraded Input,Upgraded Output,Alternate Upgraded Input,Alternate Upgraded Output,Third Upgraded Input,Third Upgraded Output,Notes
Oceanic Processing,Caylion,None,None,2 green,"1 blue, 1 brown",None,None,"2 black, 1 jungle","1 yellow, 1 VP",Antimatter Power,Planet-Wide Industrial Mariculture,2 green,"1 black, 1 blue, 1 brown",None,None,None,None,
Distributed Telenet,Caylion,None,None,1 black,"1 brown, 1 white",None,None,"2 blue, 1 jungle","1 yellow, 1 VP",Ubiquitous Cultural Repository,Ansible Driven Intersystem Society,1 black,"1 brown, 1 white, 1 blue",None,None,None,None,
Planetary Ecological Dominance,Caylion,None,None,None,"3 green, 1 white, 1 ship",None,None,"2 blue, 1 jungle","1 yellow, 1 VP",Genetic Engineering,Systemwide Gravitic Dominance,None,"3 green, 1 white, 1 ship, 1 blue",None,None,None,None,
Lunar Mining Consortium,Caylion,None,None,2 blue,"2 ship, 1 black, 1 white",None,None,"2 black, 1 jungle","1 yellow, 1 VP",Organic Construction,Auxonic Outersystem Harvesting,2 blue,"2 ship, 1 black, 1 yellow, 1 white",None,None,None,None,
Organic Construction,Caylion,Organic Construction,None,3 blue,"2 ship, 1 white, 2 brown, 1 green",None,None,Interspecies Medical Exchange,None,Cross Species Ethical Equality,Living Infrastructure,3 blue,"2 ship, 1 white, 2 brown, 1 green, 1 yellow",None,None,None,None,
Achronal Analysis,Caylion,Achronal Analysis,None,3 black,"1 octagon, 1 yellow, 1 white, 1 brown",None,None,Antimatter Power,None,Singularity Control,Time Viewers,3 black,"1 octagon, 1 blue, 1 brown, 2 white, 1 yellow",None,None,None,None,
Universal Translator,Caylion,Universal Translator,None,3 white,"1 VP, 1 black (1 donation)",None,None,Ubiquitous Cultural Repository,None,Quantum Computers,Universal Empathetic Communication,3 white,"1 VP, 1 black (1 donation), 1 white (1 donation), 1 brown (1 donation)",None,None,None,None,
Cross Species Ethical Equality,Caylion,Cross Species Ethical Equality,None,4 white,"2 VP (1 donation), 1 brown (1 donation)",None,None,Interspecies Medical Exchange,None,Achronal Analysis,Concrete Universal Metaethics,4 white,"1 octagon, 2 VP (1 donation), 1 brown (1 donation)",None,None,None,None,
Temporal Dilation,Caylion,Temporal Dilation,None,4 blue,"1 octagon, 2 VP, 1 white, 2 green",None,None,Megastructures,None,Matter Generation,Stasis Field,4 blue,"2 octagon (1 donation), 3 VP, 1 white, 2 green",None,None,None,None,
Clinical Immortality,Caylion,Clinical Immortality,None,2 blue,"1 VP, 1 white",None,None,Genetic Engineering,None,Atomic Transmutation,Practical Immortality,2 blue,"1 VP, 1 yellow, 1 white",None,None,None,None,
Hyperspace Mining,Caylion,Hyperspace Mining,None,3 yellow,"1 octagon, 1 black, 2 yellow (2 donation)",None,None,Antimatter Power,None,Singularity Control,Hyperspace Settlements,3 yellow,"1 white, 1 brown, 1 octagon, 2 black, 2 yellow (2 donation)",None,None,None,None,
Quantum Computers,Caylion,Quantum Computers,None,2 black,"1 blue, 1 yellow, 1 green",None,None,Universal Translator,None,Clinical Immortality,Nondeterministic Polynomical Collapse,2 black,"1 blue, 2 yellow, 1 green",None,None,None,None,
Genetic Engineering,Caylion,Genetic Engineering,None,3 green,"1 yellow, 1 black, 1 brown",None,None,Nanotechnology,None,Clinical Immortality,Genetic Resynthesis,3 green,"2 yellow, 1 black, 1 brown",None,None,None,None,
Nanotechnology,Caylion,Nanotechnology,None,3 brown,"1 octagon, 1 green",None,None,Genetic Engineering,None,Atomic Transmutation,Nanofabricators,3 brown,"1 octagon, 1 yellow, 1 green",None,None,None,None,
Singularity Control,Caylion,Singularity Control,None,2 octagon,"1 yellow, 2 blue, 1 white, 1 green, 1 brown, 1 ship",None,None,Hyperspace Mining,None,Achronal Analysis,Wormhole Grid,2 octagon,"1 yellow, 2 blue, 1 white, 3 brown, 1 green, 1 ship",None,None,None,None,
